User-agent: *
# Strict Child & Parent Safety: Un-index and hide all sensitive child/family data from SEO
Disallow: /radar
Disallow: /profile
Disallow: /playmates
Disallow: /groups
Disallow: /chat
Disallow: /messages
Disallow: /tracker
Disallow: /vaccines
Disallow: /api/
Disallow: /*?token=*
Disallow: /*?user=*
Disallow: /*?child=*
Disallow: /*?group=*

# Allow only public educational guides, pediatric directories, verified clinic services & kid stories
Allow: /
Allow: /knowledge
Allow: /knowledge/
Allow: /guide/
Allow: /explore/
Allow: /events
Allow: /specialists
Allow: /doctors/
Allow: /safety
Allow: /directory
Allow: /sitemap
Allow: /pricing
Allow: /kid-stories/
Allow: /web-stories/
Allow: /stories/

Sitemap: https://app.vernunt.com/sitemap.xml
Sitemap: https://app.vernunt.com/sitemap-guides.xml
Sitemap: https://app.vernunt.com/sitemap-pages.xml
Sitemap: https://app.vernunt.com/sitemap-events.xml
Sitemap: https://app.vernunt.com/sitemap-doctors.xml
Sitemap: https://app.vernunt.com/sitemap-localities.xml
Sitemap: https://app.vernunt.com/sitemap-stories.xml
Sitemap: https://app.vernunt.com/sitemap-kid-stories.xml

